beginning_salary,gender,job_seniority,age,current_salary,educational_level,work_experience,employment_category,is_white
8400,male,81,28.5,16080,16,0.25,college trainee,white
24000,male,73,40.33,41400,16,12.5,exempt employee,white
10200,male,83,31.08,21960,15,4.08,exempt employee,white
8700,male,93,31.17,19200,16,1.83,college trainee,white
17400,male,83,41.92,28350,19,13,exempt employee,white
12996,male,80,29.5,27250,18,2.42,college trainee,white
6900,male,79,28,16080,15,3.17,clerical,white
5400,male,67,28.75,14100,15,0.5,clerical,white
5040,male,96,27.42,12420,15,1.17,clerical,white
6300,male,77,52.92,12300,12,26.42,security officer,white
6300,male,84,33.5,15720,15,6,clerical,white
6000,male,88,54.33,8880,12,27,clerical,white
10500,male,93,32.33,22000,17,2.67,college trainee,white
10800,male,98,41.17,22800,15,12,exempt employee,white
13200,male,64,31.92,19020,19,2.25,exempt employee,white
5640,male,94,46.25,12300,12,20,security officer,white
13500,male,81,30.75,22200,19,5.17,college trainee,white
6900,male,72,32.67,10380,15,6.92,clerical,white
6300,male,70,58.5,8520,15,31,clerical,white
11004,male,89,34.17,27500,17,3.17,college trainee,white
7200,male,79,46.58,11460,15,21.75,clerical,white
10992,male,83,35.17,20500,16,5.75,exempt employee,white
16992,male,85,43.25,27700,20,11.17,technical,white
8700,male,65,28,28000,16,1.58,college trainee,white
13992,male,65,39.75,22000,19,10.75,exempt employee,white
12804,male,78,30.08,27250,19,2.92,college trainee,white
13992,male,83,30.17,27000,17,0.75,exempt employee,white
6600,male,70,44.5,9000,12,18,office trainee,white
10992,male,91,30.17,31300,18,3.92,college trainee,white
6300,male,70,26.83,11760,15,1.25,office trainee,white
6000,male,84,29.58,15540,15,4.42,clerical,white
12996,male,75,41.17,22000,18,10.42,exempt employee,white
12996,male,68,28.83,24000,17,1.42,mba trainee,white
5880,male,70,27.83,10980,12,3.42,office trainee,white
13200,male,78,32.92,29400,19,3.75,college trainee,white
5400,male,97,31.92,10920,12,5.5,clerical,white
10992,male,96,39.33,24150,19,8,college trainee,white
6600,male,94,36,13920,15,7.75,office trainee,white
6300,male,78,63.75,12300,8,35.75,security officer,white
7800,male,83,38.42,11736,12,12.5,clerical,white
5700,male,96,30.33,13020,15,3.58,office trainee,white
6600,male,95,33.75,14040,15,7.5,clerical,white
10200,male,78,35.42,16020,15,11.08,exempt employee,white
7500,male,98,35.67,16080,16,3,clerical,white
8400,male,93,30.67,21250,16,4,college trainee,white
7800,male,78,28.33,16140,16,1.67,clerical,white
6000,male,84,63.42,12300,8,31.67,security officer,white
8160,male,84,29.5,15000,15,2.75,clerical,white
6000,male,87,31.5,11040,12,6.25,office trainee,white
10992,male,90,34.33,21950,16,5.67,college trainee,white
5700,male,65,25,11400,15,1.67,clerical,white
9492,male,94,34,24000,16,4.92,college trainee,white
6000,male,72,28.17,11340,15,4,office trainee,white
9492,male,78,38.92,15480,15,14.67,exempt employee,white
18000,male,66,34.25,34500,18,4.17,technical,white
31992,male,96,49.58,54000,19,16.58,technical,white
6300,male,82,29.75,12060,15,6,clerical,white
11100,male,82,44.42,13848,16,12.42,clerical,white
6300,male,68,28.67,12120,15,4.58,office trainee,white
6300,male,82,29.5,32000,15,2.83,office trainee,white
6000,male,81,30.67,10620,15,4.33,office trainee,white
6300,male,69,63.58,12000,12,29,security officer,white
13200,male,68,29.5,24500,19,0.75,exempt employee,white
6000,male,67,26.25,15120,15,3,clerical,white
6000,male,97,29.5,16320,12,2,clerical,white
7800,male,68,31.25,14400,19,1.75,clerical,white
18996,male,86,42.42,26400,16,12.5,exempt employee,white
6300,male,67,28.75,12480,15,3.83,office trainee,white
6000,male,71,26.83,11220,14,1.25,office trainee,white
6600,male,79,30.33,11100,15,4.58,office trainee,white
5820,male,93,29.17,8760,8,3.42,clerical,white
6000,male,66,29.25,12300,12,4.67,clerical,white
6300,male,66,27.42,13416,12,3.92,office trainee,white
6600,male,83,31,15840,15,3.92,clerical,white
6000,male,83,29.08,11640,12,4.17,clerical,white
12000,male,93,31.67,31250,19,0.58,college trainee,white
12000,male,89,35.58,23750,20,0.5,exempt employee,white
6840,male,92,31.17,10380,15,3.5,clerical,white
6300,male,92,32.5,12660,15,5.33,office trainee,white
6600,male,64,31.92,13560,12,8.83,office trainee,white
6600,male,83,33.08,13260,15,5.75,office trainee,white
6600,male,67,29.92,11760,15,5.67,clerical,white
7200,male,65,41,11520,12,17.5,office trainee,white
8700,male,84,30.25,23500,16,1.08,college trainee,white
12300,male,78,29.75,26000,17,2.17,college trainee,white
6300,male,80,61.67,12240,12,38.33,security officer,white
6000,male,85,58.08,12780,8,36.5,security officer,white
6000,male,94,31.25,14220,12,4,clerical,white
9000,male,91,33.75,24250,16,3.67,college trainee,white
8796,male,76,32.67,19500,16,5.08,college trainee,white
7800,male,86,30.92,21060,16,1.67,clerical,white
6000,male,94,30.42,18060,15,3.33,clerical,white
6300,male,89,31.42,12600,15,1.83,clerical,white
5700,male,95,29.33,9300,12,3.83,office trainee,white
5640,male,92,34.25,9660,12,10.83,clerical,white
6600,male,77,27.08,12300,15,3.42,clerical,white
10500,male,94,39.67,29500,18,4.67,college trainee,white
7800,male,81,33.33,20220,15,3.67,clerical,white
15000,male,88,56.67,26000,21,22,exempt employee,white
8496,male,93,29.75,18400,16,2.92,college trainee,white
6300,male,65,63.92,9780,15,28.17,clerical,white
6300,male,69,59.42,11400,8,14.5,security officer,white
8100,male,66,30.75,13980,16,4.58,clerical,white
5700,male,96,32.33,12480,15,4.5,clerical,white
12792,male,69,28.83,26000,19,6.17,college trainee,white
10992,male,80,45.67,20850,19,18.42,exempt employee,white
6000,male,82,30.25,10140,12,2.67,clerical,white
6600,male,66,30,16140,15,6.67,clerical,white
6300,male,91,30.33,15960,14,4.92,office trainee,white
5400,male,94,63,10020,12,37,clerical,white
14496,male,78,39.42,20580,18,12.42,exempt employee,white
6000,male,87,39.33,10320,12,11.92,clerical,white
12996,male,77,48.33,20000,16,22,exempt employee,white
14004,male,91,34.33,38800,19,5.67,exempt employee,white
5700,male,96,29.67,14460,12,6.92,office trainee,white
12792,male,79,29.17,26750,18,2.5,clerical,white
6300,male,74,63.5,12780,8,34,security officer,white
6600,male,90,32.83,15120,14,5,office trainee,white
11496,male,92,31.33,29000,19,0.83,college trainee,white
6300,male,79,54.17,12000,12,25.67,security officer,white
7200,male,77,30.92,13800,15,5.25,clerical,white
21000,male,83,49.92,26700,16,21.5,technical,white
12500,male,65,28.83,36250,19,1.5,exempt employee,white
6300,male,78,59.83,14100,12,32.25,security officer,white
6300,male,77,29.75,10500,15,3.17,clerical,white
8592,male,93,30.25,18100,16,3,college trainee,white
6300,male,66,28.67,12108,12,6.67,office trainee,white
5700,male,95,30.83,11700,8,4.17,clerical,white
8700,male,79,29.58,33500,16,1,college trainee,white
5700,male,97,31.75,18400,15,4,clerical,white
6300,male,76,27.58,17364,15,1,office trainee,white
18000,male,96,39.67,44250,19,10,technical,white
6420,male,66,60.67,10500,8,22,clerical,white
6000,male,76,57.42,8820,12,32.08,clerical,white
9300,male,86,32.25,18250,16,5,college trainee,white
6000,male,96,32.17,16800,15,5.67,office trainee,white
7800,male,65,29.42,17460,16,1.58,college trainee,white
6300,male,91,31.75,10980,15,4,office trainee,white
6000,male,78,30.42,10380,14,4.42,clerical,white
5700,male,78,28.67,10020,15,2,clerical,white
6000,male,88,46.25,12360,12,21,clerical,white
14700,male,80,42.58,24750,19,16.58,exempt employee,white
13992,male,75,35.42,25000,18,6.17,exempt employee,white
8400,male,98,38.5,18000,15,11.5,clerical,white
15996,male,96,44.92,36800,19,14.58,exempt employee,white
5400,male,95,56,12300,12,25.58,security officer,white
8496,male,74,29.58,18900,16,3.75,exempt employee,white
10500,male,87,39.67,16920,16,10.5,college trainee,white
11004,male,97,37.08,41500,16,5.83,exempt employee,white
6300,male,70,29.08,11940,15,4,office trainee,white
6600,male,79,30.67,13560,12,7.83,office trainee,white
5100,male,78,25.58,10680,12,2.08,clerical,white
6900,male,75,34.67,10920,15,11,clerical,white
6000,male,83,50.25,13500,12,23.67,security officer,white
5700,male,97,31.75,16920,12,8.58,clerical,white
6600,male,69,34.17,12060,14,9.17,clerical,white
8400,male,79,28.5,22600,16,1,college trainee,white
6000,male,87,64.25,12300,8,37.58,security officer,white
14016,male,67,36.92,28000,19,6.25,exempt employee,white
10992,male,92,32.25,27500,19,0.67,college trainee,white
6900,male,89,40.08,10920,12,14.58,clerical,white
6000,male,94,33.42,10800,12,10,office trainee,white
6300,male,78,61.75,9600,8,39.67,clerical,white
10000,male,93,33.42,22620,16,2.83,exempt employee,white
5400,male,94,32,10740,15,0.42,clerical,white
8496,male,77,29.67,17950,16,1.83,clerical,white
6300,male,70,28.42,10140,15,4.67,office trainee,white
6240,male,85,55.58,10500,8,14.25,clerical,white
8100,male,93,31.75,16440,15,2.25,clerical,white
5400,male,91,27.58,12660,15,1.5,clerical,white
6300,male,67,32.08,13560,15,8,clerical,white
17004,male,65,34.5,30000,19,4.5,mba trainee,white
5700,male,65,25.58,12660,15,0.83,office trainee,white
5400,male,98,35.17,12840,15,5.58,clerical,white
6300,male,63,27.25,15660,15,3.83,office trainee,white
13992,male,93,46,33000,17,17.25,technical,white
11796,male,91,31.67,36500,19,1.92,college trainee,white
6000,male,78,29.92,10740,12,4,clerical,white
6000,male,66,29.58,12960,15,5.33,clerical,white
12000,male,96,32.08,32500,17,1.5,college trainee,white
6600,male,73,30.17,14280,12,6,clerical,white
7500,male,98,37.17,14400,15,9.5,clerical,white
11496,male,65,28.42,24750,19,2.17,exempt employee,white
12600,male,81,31.17,30000,19,1.08,college trainee,white
6300,male,82,30.08,11940,12,7.08,office trainee,white
5640,male,90,32.25,13380,15,7.08,clerical,white
6600,male,67,30.75,10860,15,6.5,office trainee,white
6300,male,89,34.83,10800,15,7.25,clerical,white
6600,male,90,31.67,12120,15,1.33,clerical,white
12996,male,69,34.92,26750,19,6.75,mba trainee,white
6000,male,86,29,12360,15,2.08,clerical,white
6900,male,83,34.75,10920,15,7.58,clerical,white
6300,male,94,30.42,13560,15,6.5,office trainee,white
4620,male,80,24.92,8520,8,2,clerical,white
5100,female,95,53.33,8940,15,13.75,clerical,white
4800,female,98,64.5,8580,12,31.75,clerical,white
4500,female,80,24.5,7860,12,0.42,office trainee,white
4500,female,65,23,8700,12,0,office trainee,white
5280,female,98,46.42,8760,8,15.83,clerical,white
4800,female,81,24.75,10980,8,0.75,office trainee,white
5400,female,69,25.75,9660,15,0.58,office trainee,white
4980,female,69,24.08,9780,12,1,office trainee,white
6900,female,85,32,14280,16,1.58,office trainee,white
5280,female,88,62.08,8040,8,7.5,clerical,white
4500,female,80,24.33,8940,12,0.42,office trainee,white
4800,female,77,42.08,9000,12,5.25,clerical,white
4800,female,76,40.17,8820,12,0.5,clerical,white
7500,female,84,59.83,13800,12,17.33,clerical,white
4800,female,69,23.25,8640,12,0,office trainee,white
4980,female,69,24.17,11160,12,0,office trainee,white
4500,female,66,23.58,8160,12,0,office trainee,white
5100,female,63,56.67,8580,12,11.58,office trainee,white
7200,female,93,29.67,21600,16,0.92,clerical,white
4200,female,93,25.83,10560,12,0,office trainee,white
4500,female,81,24.83,9060,12,0,office trainee,white
6600,female,95,55.25,12000,12,19,clerical,white
6600,female,73,24.92,8880,12,0.58,office trainee,white
6600,female,86,28.33,11760,15,2,office trainee,white
5400,female,86,27.42,13320,15,2,clerical,white
7800,female,93,60.75,13560,15,16,clerical,white
4980,female,69,23.25,11640,8,1.42,office trainee,white
4500,female,81,24.75,10920,12,0.42,office trainee,white
5520,female,82,46.5,9600,12,8.08,clerical,white
4620,female,93,28.08,9660,15,0,office trainee,white
5400,female,88,28.17,8940,12,2.17,clerical,white
4490,female,81,24.17,11100,12,0.42,clerical,white
4500,female,80,25,9360,12,1.5,office trainee,white
5700,female,76,55.58,9000,12,7.5,clerical,white
4500,female,69,23.42,9060,12,0.17,office trainee,white
6600,female,85,31.5,11400,12,5.75,clerical,white
7500,female,68,51.92,10080,8,28.67,clerical,white
7992,female,84,43.33,14400,12,20,clerical,white
7500,female,81,32.92,21750,16,6.75,college trainee,white
3900,female,98,27.25,8760,12,0,clerical,white
5400,female,64,45.5,9360,12,16.5,office trainee,white
7500,female,90,61.67,12600,12,17.08,office trainee,white
4380,female,80,25.08,9720,12,0.67,office trainee,white
4080,female,70,63.83,6300,8,22.92,clerical,white
4080,female,81,57.83,6960,8,32.5,clerical,white
4620,female,93,26.83,11700,15,0.92,office trainee,white
4500,female,69,23.75,8340,12,0,office trainee,white
3900,female,92,55.5,6480,8,0,clerical,white
9996,female,89,52.5,16620,16,23.75,exempt employee,white
4500,female,80,25.08,11400,12,0.33,office trainee,white
6600,female,84,61.33,11640,8,2.92,clerical,white
4800,female,75,51.58,9780,12,12,clerical,white
6120,female,78,52,9360,12,17.42,clerical,white
4560,female,93,25.58,11040,12,0.5,office trainee,white
5340,female,88,27.67,14220,15,2.67,office trainee,white
4500,female,92,26.25,8040,12,2,office trainee,white
5220,female,70,55.92,7860,8,8.5,clerical,white
5100,female,66,46.17,9660,8,8,clerical,white
4620,female,74,24,10440,12,0.17,office trainee,white
5700,female,90,29.25,12660,12,4,clerical,white
7800,female,82,58.75,11100,15,22.08,office trainee,white
4080,female,82,51.42,8940,8,4,clerical,white
4800,female,76,26.25,10200,15,0.58,office trainee,white
5100,female,65,24.83,9000,12,2,office trainee,white
4380,female,92,25.42,9600,8,0.5,clerical,white
5580,female,73,25.58,9180,15,1.83,office trainee,white
5700,female,77,30.25,10260,12,5.33,clerical,white
4920,female,69,23.33,9180,12,0.42,clerical,white
7800,female,64,26.83,13140,16,1.67,office trainee,white
5400,female,66,44.5,9540,15,10.17,clerical,white
4080,female,72,61.5,7080,8,15.33,clerical,white
4200,female,93,25.92,9180,12,0.83,office trainee,white
4080,female,85,55.08,6840,12,6,clerical,white
4080,female,74,55.25,6360,8,3.58,clerical,white
4380,female,92,25.42,10380,12,0,clerical,white
5400,female,65,50.25,8640,8,14.42,clerical,white
7200,female,81,26.58,16320,12,0.33,clerical,white
4500,female,77,24.67,8520,12,0,office trainee,white
5400,female,66,25.17,11880,12,2.17,clerical,white
4500,female,96,30.5,12540,8,4.33,clerical,white
5400,female,70,52.33,8400,12,6.83,clerical,white
5760,female,91,33.5,10080,12,6.92,clerical,white
5520,female,67,57.83,8880,12,16.33,clerical,white
5640,female,90,30.67,10080,12,4.58,clerical,white
4800,female,73,49.17,9240,12,19,clerical,white
7200,female,75,29.25,13200,16,2.17,office trainee,white
5400,female,66,64.25,8640,8,19,clerical,white
4500,female,80,24.83,7980,12,0.67,clerical,white
12000,female,73,31.92,22700,16,1.25,exempt employee,white
4080,female,82,60,6480,12,0,clerical,white
4380,female,81,24.5,9240,12,0,office trainee,white
6000,female,76,27.25,11664,12,1.83,office trainee,white
4500,female,80,24.33,9360,12,0,office trainee,white
5100,female,82,27,8760,15,0,clerical,white
4980,female,69,23.67,12240,12,0.42,office trainee,white
4380,female,81,24.33,9000,8,0.42,office trainee,white
4080,female,76,59.08,6720,8,6.33,clerical,white
4500,female,69,23.42,8160,12,0,office trainee,white
4260,female,74,51.17,9480,8,23.42,clerical,white
5400,female,77,27.08,11940,12,3.17,clerical,white
4620,female,97,53.92,10500,12,4,clerical,white
4620,female,81,24.58,10680,12,1.5,office trainee,white
5100,female,73,55.58,11640,17,31.25,office trainee,white
5400,female,72,49.08,9420,15,4.08,clerical,white
6300,female,66,32.83,9780,12,7.25,clerical,white
4500,female,81,25.08,9960,12,0,office trainee,white
4380,female,81,25.25,7860,12,0.92,office trainee,white
6900,female,80,30.17,13800,16,0.25,office trainee,white
7200,female,71,30.08,14640,16,1,office trainee,white
4380,female,81,24.92,8820,12,0.75,office trainee,white
6996,female,79,28.42,17200,16,1.67,college trainee,white
6300,female,90,29.92,15120,16,0.58,college trainee,white
3900,female,86,52,8760,12,13,clerical,white
5160,female,87,26.67,10680,12,1.5,clerical,white
4080,female,72,52.17,7980,12,4.67,clerical,white
4620,female,91,63.25,8400,12,9,clerical,white
5100,female,98,47.58,11160,15,9.58,clerical,white
4800,female,81,24.58,10200,12,0.92,office trainee,white
7200,female,71,27.5,23250,16,0.92,mba trainee,white
5580,female,88,27.33,11400,12,2.83,clerical,white
4080,female,68,62.33,6480,12,15,clerical,white
4440,female,67,27.08,12540,15,3.92,office trainee,white
6300,female,82,29.17,9300,16,0.33,office trainee,white
4860,female,77,24.33,13800,12,0.33,office trainee,white
5820,female,93,31.5,13920,16,0.67,clerical,white
4800,female,79,50.17,8340,8,5.83,clerical,white
5400,female,98,47.33,9600,12,20.33,clerical,white
4020,female,92,44,9840,12,3.67,clerical,white
5100,female,81,27.17,11280,15,1.58,office trainee,white
3900,female,86,62,7260,12,6,clerical,white
4980,female,74,59.83,8700,8,26.5,clerical,white
6120,female,72,25.75,11760,12,2.5,office trainee,white
4500,female,83,25.83,9600,12,1.33,office trainee,white
5700,female,63,25.08,11760,12,0.75,office trainee,white
5400,female,78,27.17,9840,12,3.92,office trainee,white
6000,female,97,30.58,15540,16,1.42,clerical,white
5400,female,94,29.5,10560,15,0.25,office trainee,white
7800,female,65,30.75,13764,16,6.58,college trainee,white
5280,female,88,54.42,9780,12,8.92,clerical,white
6900,female,86,32,18750,16,1.58,college trainee,white
4200,female,90,58,7500,15,4.5,clerical,white
5700,female,65,59.5,8280,15,20.08,clerical,white
7200,female,75,28.75,14820,15,0.42,office trainee,white
6300,female,73,54.08,15060,12,11,clerical,white
4800,female,79,24.33,9780,12,0.67,office trainee,white
4200,female,92,25.5,11400,12,0.5,office trainee,white
7992,female,64,29,22300,16,3,college trainee,white
4380,female,79,24.67,9900,12,0.42,office trainee,white
5400,female,90,28.75,13020,15,1.83,office trainee,white
7200,female,93,32.5,20400,16,1.83,clerical,white
4500,female,68,23.42,9120,12,0.17,office trainee,white
6000,female,90,44.5,13320,12,0.25,office trainee,white
6600,female,90,30.42,15420,16,0,office trainee,white
5100,female,69,24.42,9540,12,1.67,office trainee,white
4080,female,83,59.08,7920,8,6.25,clerical,white
4800,female,87,53.92,8340,12,13.58,clerical,white
4380,female,80,25,7260,12,0,office trainee,white
5400,female,67,51.5,8340,12,15.08,office trainee,white
7800,female,68,27.58,17400,16,0.92,college trainee,white
4080,female,84,62.42,6600,12,24,clerical,white
6600,female,98,43.92,12120,16,11.92,office trainee,white
4800,female,82,28.17,13560,12,0.92,clerical,white
5700,female,82,30.17,10260,15,4.25,clerical,white
7200,female,78,28.5,13020,15,0.5,office trainee,white
5400,female,73,27.33,11160,12,2.67,office trainee,white
4380,female,93,25.25,9720,12,0.42,clerical,white
5580,female,72,27.33,11520,12,1.5,office trainee,white
4380,female,89,25.83,10500,12,0,clerical,white
4500,female,69,23.67,9120,12,0,office trainee,white
3900,female,88,62.5,6660,8,34.33,clerical,white
4500,female,69,23.67,8280,12,0.17,office trainee,white
5580,female,64,29.08,10080,15,4.75,office trainee,white
4800,female,73,60.5,8460,8,13.25,office trainee,white
4080,female,72,56.92,6780,8,26.58,clerical,white
4080,female,82,53.92,6900,12,29.83,clerical,white
4500,female,81,24.08,9240,12,1.08,office trainee,white
5400,male,88,29.92,10680,12,3.17,clerical,nonwhite
5400,male,96,39.5,11640,12,9.42,clerical,nonwhite
6996,male,67,41.67,13320,16,10,clerical,nonwhite
5100,male,84,44.58,7860,12,15,clerical,nonwhite
6420,male,67,51.42,10500,8,8.08,clerical,nonwhite
4800,male,98,27.83,11340,8,2.17,office trainee,nonwhite
6600,male,66,30.75,11220,15,7,clerical,nonwhite
5100,male,97,53.08,8700,12,26.25,clerical,nonwhite
5760,male,86,28.67,10200,12,3.08,office trainee,nonwhite
6600,male,83,44.67,12240,15,18,clerical,nonwhite
6300,male,79,48.5,13800,8,20.5,security officer,nonwhite
6000,male,92,60.67,12300,8,36,security officer,nonwhite
6000,male,82,59.75,9000,15,30.92,clerical,nonwhite
6300,male,68,32.92,12120,8,12.92,security officer,nonwhite
7200,male,70,47.33,10800,17,16,clerical,nonwhite
6300,male,76,35.25,11820,8,12,security officer,nonwhite
6000,male,86,29.33,10620,12,3.17,clerical,nonwhite
5700,male,94,32.67,11220,15,3,clerical,nonwhite
6000,male,78,33.83,10620,16,8.75,office trainee,nonwhite
6000,male,87,31,14100,15,4.5,clerical,nonwhite
6000,male,90,37.5,10980,12,14.42,office trainee,nonwhite
6000,male,91,30.33,12180,12,4.08,clerical,nonwhite
6000,male,77,33.5,11100,15,4.33,clerical,nonwhite
7800,male,92,40.58,16080,17,14,clerical,nonwhite
6000,male,83,43.42,11580,15,9,clerical,nonwhite
6000,male,80,57.17,8940,12,22.67,clerical,nonwhite
6300,male,67,29.33,12780,15,4.83,office trainee,nonwhite
6000,male,87,30.33,10680,15,4.67,clerical,nonwhite
4620,male,77,24.42,11100,12,1,clerical,nonwhite
6300,male,64,29.67,10500,12,5.75,clerical,nonwhite
5220,male,85,28.67,10080,12,2.42,clerical,nonwhite
13500,male,74,48.25,23760,12,22.67,exempt employee,nonwhite
6300,male,70,34.58,9600,12,10,clerical,nonwhite
6600,male,83,28.33,15360,15,5.33,clerical,nonwhite
6300,male,73,38.67,12480,12,12.92,security officer,nonwhite
6300,male,76,28.33,10680,12,1.5,office trainee,nonwhite
4560,male,81,24.75,10200,12,0.75,office trainee,nonwhite
6000,male,96,31.92,12540,15,4.08,office trainee,nonwhite
5400,male,78,25.42,12600,12,0.58,clerical,nonwhite
11496,male,70,32.08,31400,17,5.58,college trainee,nonwhite
7200,male,91,41.92,11340,15,12.58,clerical,nonwhite
6000,male,94,34.58,12360,12,8.5,office trainee,nonwhite
9300,male,88,42.58,17580,18,15.17,clerical,nonwhite
3600,male,91,53.5,12300,12,26.17,security officer,nonwhite
17640,male,66,35.33,40000,16,10.67,exempt employee,nonwhite
6000,male,78,54.92,8940,8,26.67,clerical,nonwhite
6000,male,91,45.5,12300,12,20,security officer,nonwhite
8220,male,66,32.08,19600,15,7.17,clerical,nonwhite
7200,male,72,39.83,14280,16,11.5,clerical,nonwhite
6300,male,67,47.25,12000,8,25.42,security officer,nonwhite
6300,male,78,55.33,14100,12,23.42,security officer,nonwhite
5400,male,86,63.75,10680,12,30.58,clerical,nonwhite
5400,male,88,57.5,9480,15,29.92,clerical,nonwhite
6000,male,79,30.33,11160,14,3.92,office trainee,nonwhite
6000,male,90,42.17,9720,15,15.92,security officer,nonwhite
5700,male,98,33.67,11100,15,2.83,office trainee,nonwhite
6000,male,92,37.83,12000,8,12,security officer,nonwhite
6000,male,83,48.83,12300,8,25.17,security officer,nonwhite
3900,male,94,29.17,9000,8,3,office trainee,nonwhite
6000,male,90,43.67,12300,12,17.42,security officer,nonwhite
6000,male,96,33.5,14400,16,3.83,clerical,nonwhite
13992,male,67,38,26500,19,8.25,mba trainee,nonwhite
6300,male,64,27.67,10560,15,2.67,clerical,nonwhite
6300,male,68,30.5,12780,15,5.83,clerical,nonwhite
4800,female,84,27.5,9900,12,3.42,clerical,nonwhite
5700,female,88,34.17,10620,15,5.08,clerical,nonwhite
4080,female,72,46.5,6960,12,9.67,clerical,nonwhite
4080,female,72,45.92,8580,8,16.17,clerical,nonwhite
5400,female,78,48.67,10320,15,4.25,clerical,nonwhite
4500,female,69,24,8520,12,0.25,office trainee,nonwhite
4440,female,97,28.42,9600,15,6.25,clerical,nonwhite
5700,female,93,46.58,9900,12,16.08,clerical,nonwhite
6300,female,84,55.17,10860,15,19.25,clerical,nonwhite
5220,female,87,26.33,10620,12,0.92,office trainee,nonwhite
6000,female,69,40.67,9720,12,10.08,clerical,nonwhite
5100,female,85,33.83,9600,12,4.92,clerical,nonwhite
4800,female,87,29.08,11100,12,0.92,clerical,nonwhite
6720,female,98,44.83,14040,15,11.42,clerical,nonwhite
3900,female,90,48,7860,12,19.08,clerical,nonwhite
4080,female,66,60.5,6540,12,13.58,clerical,nonwhite
5100,female,87,42.33,10020,16,10.25,clerical,nonwhite
4800,female,72,32.67,9900,12,5.67,office trainee,nonwhite
5700,female,74,45.17,9780,12,9.75,clerical,nonwhite
3600,female,97,60.67,6780,12,10.33,clerical,nonwhite
4080,female,72,51.5,6780,12,22.58,clerical,nonwhite
5400,female,72,50.33,10440,12,14.08,clerical,nonwhite
4080,female,81,51.5,6840,8,0,clerical,nonwhite
4500,female,93,26.92,9180,12,0,office trainee,nonwhite
5100,female,84,38.17,10560,12,3,clerical,nonwhite
4800,female,84,47.58,9240,16,17.83,clerical,nonwhite
6000,female,86,40.5,11940,15,6.58,clerical,nonwhite
4380,female,83,25.5,8160,12,0.75,clerical,nonwhite
3600,female,97,51.58,8460,15,14.25,clerical,nonwhite
4380,female,93,26.08,10020,8,0.67,clerical,nonwhite
4380,female,92,25.5,8820,12,0.42,office trainee,nonwhite
4500,female,73,47.92,8220,12,12.83,office trainee,nonwhite
5580,female,69,50,7860,12,11.08,clerical,nonwhite
3600,female,96,60.5,7680,15,1.92,clerical,nonwhite
4080,female,85,54.17,10980,12,8.42,clerical,nonwhite
4620,female,96,32.08,9420,12,4.33,clerical,nonwhite
4380,female,75,27.58,9780,12,2.67,office trainee,nonwhite
4440,female,83,25.25,7680,12,0.58,office trainee,nonwhite
4080,female,85,51,7380,12,19,clerical,nonwhite
5220,female,70,39,8340,12,10.58,clerical,nonwhite
